CCS PCM C Compiler, Version 4.032, 62930               24-8-15 00:03

               Filename: main.lst

               ROM used: 6418 words (78%)
                         Largest free fragment is 1400
               RAM used: 146 (83%) at main() level
                         169 (97%) worst case
               Stack:    9 worst case (7 in main + 2 for interrupts)

*
0000:  NOP
10A6:  MOVWF  00
10A7:  IORLW  00
10A8:  BTFSC  03.2
10A9:  GOTO   0AF
10AA:  BSF    03.5
10AB:  INCF   58,F
10AC:  INCF   57,F
10AD:  GOTO   09D
10AE:  BCF    03.5
.................... 	PrintLCD(3,0,st); 
10AF:  MOVLW  03
10B0:  BSF    03.5
10B1:  MOVWF  59
10B2:  CLRF   5A
10B3:  MOVLW  4A
10B4:  MOVWF  5B
10B5:  BCF    0A.4
10B6:  BCF    03.5
10B7:  CALL   6B0
10B8:  BSF    0A.4
....................  
.................... 	strcpy(st, "DATA=     "); 
10B9:  BSF    03.5
10BA:  CLRF   57
10BB:  CLRF   58
10BC:  MOVLW  4A
10BD:  MOVWF  04
10BE:  MOVF   57,W
10BF:  ADDWF  04,F
10C0:  MOVF   58,W
10C1:  BCF    0A.4
10C2:  BCF    03.5
10C3:  CALL   320
10C4:  BSF    0A.4
10C5:  MOVWF  00
10C6:  IORLW  00
10C7:  BTFSC  03.2
10C8:  GOTO   0CE
10C9:  BSF    03.5
10CA:  INCF   58,F
10CB:  INCF   57,F
10CC:  GOTO   0BC
10CD:  BCF    03.5
.................... 	PrintLCD(3,10,st); 
10CE:  MOVLW  03
10CF:  BSF    03.5
10D0:  MOVWF  59
10D1:  MOVLW  0A
10D2:  MOVWF  5A
10D3:  MOVLW  4A
10D4:  MOVWF  5B
10D5:  BCF    0A.4
10D6:  BCF    03.5
10D7:  CALL   6B0
10D8:  BSF    0A.4
....................  
.................... 	printTripHystory(0); 
10D9:  BSF    03.5
10DA:  CLRF   57
10DB:  BCF    0A.4
10DC:  BSF    0A.3
10DD:  BCF    03.5
10DE:  CALL   5AF
10DF:  BSF    0A.4
10E0:  BCF    0A.3
....................  
.................... 	Cursor(0,6,CURSOR_BLINK);				 
10E1:  BSF    03.5
10E2:  CLRF   5B
10E3:  MOVLW  06
10E4:  MOVWF  5C
10E5:  MOVLW  0F
10E6:  MOVWF  5D
10E7:  BCF    0A.4
10E8:  BSF    0A.3
10E9:  BCF    03.5
10EA:  CALL   02F
10EB:  BSF    0A.4
10EC:  BCF    0A.3
....................  
.................... 	while( loopCtrl){ 
10ED:  BSF    03.5
10EE:  MOVF   54,F
10EF:  BTFSC  03.2
10F0:  GOTO   150
....................  
.................... 		KeyIn = GetKey(); 
10F1:  BCF    0A.4
10F2:  BSF    0A.3
10F3:  BCF    03.5
10F4:  CALL   000
10F5:  BSF    0A.4
10F6:  BCF    0A.3
10F7:  MOVF   78,W
10F8:  BSF    03.5
10F9:  MOVWF  53
....................  
.................... 		if( KeyIn == BTN_SET )	printTripHystory( point ); 
10FA:  MOVF   53,W
10FB:  SUBLW  07
10FC:  BTFSS  03.2
10FD:  GOTO   108
10FE:  MOVF   55,W
10FF:  MOVWF  57
1100:  BCF    0A.4
1101:  BSF    0A.3
1102:  BCF    03.5
1103:  CALL   5AF
1104:  BSF    0A.4
1105:  BCF    0A.3
.................... 		else if( KeyIn  == BTN_STOP){ 
1106:  GOTO   121
1107:  BSF    03.5
1108:  MOVF   53,W
1109:  SUBLW  02
110A:  BTFSS  03.2
110B:  GOTO   113
.................... 			machine_state = STATE_SET_MODE; 
110C:  MOVLW  03
110D:  BCF    03.5
110E:  MOVWF  2A
.................... 			loopCtrl = 0; 
110F:  BSF    03.5
1110:  CLRF   54
.................... 			return ; 
1111:  GOTO   150
.................... 		} 
.................... 		else if( KeyIn == BTN_DOWN)	point --; 
1112:  GOTO   120
1113:  MOVF   53,W
1114:  SUBLW  04
1115:  BTFSS  03.2
1116:  GOTO   119
1117:  DECF   55,F
.................... 		else if( KeyIn == BTN_UP)	point++; 
1118:  GOTO   120
1119:  MOVF   53,W
111A:  SUBLW  03
111B:  BTFSS  03.2
111C:  GOTO   11F
111D:  INCF   55,F
.................... 		else 						change = 0; 
111E:  GOTO   120
111F:  CLRF   56
1120:  BCF    03.5
....................  
.................... 		if		(point > 9) point = 0; 
1121:  BSF    03.5
1122:  BTFSC  55.7
1123:  GOTO   12A
1124:  MOVF   55,W
1125:  SUBLW  09
1126:  BTFSC  03.0
1127:  GOTO   12A
1128:  CLRF   55
.................... 		else if	(point < 0 ) point = 9; 
1129:  GOTO   12E
112A:  BTFSS  55.7
112B:  GOTO   12E
112C:  MOVLW  09
112D:  MOVWF  55
....................  
.................... 		if(change){ 
112E:  MOVF   56,F
112F:  BTFSC  03.2
1130:  GOTO   14B
.................... 			DisplayChar(0,6,point+'0'); 
1131:  MOVLW  30
1132:  ADDWF  55,W
1133:  MOVWF  57
1134:  CLRF   5E
1135:  MOVLW  06
1136:  MOVWF  5F
1137:  MOVF   57,W
1138:  MOVWF  60
1139:  BCF    0A.4
113A:  BCF    03.5
113B:  CALL   667
113C:  BSF    0A.4
.................... 			Cursor(0,6,CURSOR_BLINK);				 
113D:  BSF    03.5
113E:  CLRF   5B
113F:  MOVLW  06
1140:  MOVWF  5C
1141:  MOVLW  0F
1142:  MOVWF  5D
1143:  BCF    0A.4
1144:  BSF    0A.3
1145:  BCF    03.5
1146:  CALL   02F
1147:  BSF    0A.4
1148:  BCF    0A.3
.................... 		} 
.................... 		else change = 1; 
1149:  GOTO   14E
114A:  BSF    03.5
114B:  MOVLW  01
114C:  MOVWF  56
114D:  BCF    03.5
.................... 	} 
114E:  GOTO   0ED
114F:  BSF    03.5
.................... } 
1150:  BCF    03.5
1151:  BSF    0A.3
1152:  BSF    0A.4
1153:  GOTO   284 (RETURN)
....................  
.................... #SEPARATE 
.................... void ResetCodeDataProc()		// 소프트 리셋 
.................... { 
.................... 	BUTTON KeyIn; 
....................  
.................... 	LCD_Clear(); 
*
0F31:  MOVLW  01
0F32:  BSF    03.5
0F33:  MOVWF  5F
0F34:  BCF    0A.3
0F35:  BCF    03.5
0F36:  CALL   59C
0F37:  BSF    0A.3
.................... 	strcpy(st, " SYSTEM RESET OK?  "); 
0F38:  BSF    03.5
0F39:  CLRF   54
0F3A:  CLRF   55
0F3B:  MOVLW  4A
0F3C:  MOVWF  04
0F3D:  MOVF   54,W
0F3E:  ADDWF  04,F
0F3F:  MOVF   55,W
0F40:  BCF    0A.3
0F41:  BCF    03.5
0F42:  CALL   32F
0F43:  BSF    0A.3
0F44:  MOVWF  00
0F45:  IORLW  00
0F46:  BTFSC  03.2
0F47:  GOTO   74D
0F48:  BSF    03.5
0F49:  INCF   55,F
0F4A:  INCF   54,F
0F4B:  GOTO   73B
0F4C:  BCF    03.5
.................... 	PrintLCD(0,0,st); 
0F4D:  BSF    03.5
0F4E:  CLRF   59
0F4F:  CLRF   5A
0F50:  MOVLW  4A
0F51:  MOVWF  5B
0F52:  BCF    0A.3
0F53:  BCF    03.5
0F54:  CALL   6B0
0F55:  BSF    0A.3
.................... 	strcpy(st, " YES = PRESS [RUN]"); 
0F56:  BSF    03.5
0F57:  CLRF   54
0F58:  CLRF   55
0F59:  MOVLW  4A
0F5A:  MOVWF  04
0F5B:  MOVF   54,W
0F5C:  ADDWF  04,F
0F5D:  MOVF   55,W
0F5E:  BCF    0A.3
0F5F:  BCF    03.5
0F60:  CALL   347
0F61:  BSF    0A.3
0F62:  MOVWF  00
0F63:  IORLW  00
0F64:  BTFSC  03.2
0F65:  GOTO   76B
0F66:  BSF    03.5
0F67:  INCF   55,F
0F68:  INCF   54,F
0F69:  GOTO   759
0F6A:  BCF    03.5
.................... 	PrintLCD(2,3,st); 
0F6B:  MOVLW  02
0F6C:  BSF    03.5
0F6D:  MOVWF  59
0F6E:  MOVLW  03
0F6F:  MOVWF  5A
0F70:  MOVLW  4A
0F71:  MOVWF  5B
0F72:  BCF    0A.3
0F73:  BCF    03.5
0F74:  CALL   6B0
0F75:  BSF    0A.3
....................  
.................... 	while( 1 ){ 
.................... 		KeyIn = GetKey(); 
0F76:  CALL   000
0F77:  MOVF   78,W
0F78:  BSF    03.5
0F79:  MOVWF  53
....................  
.................... 		if( KeyIn == BTN_RUN){ 
0F7A:  DECFSZ 53,W
0F7B:  GOTO   7A2
.................... 			Lcd_Clear(); 
0F7C:  MOVLW  01
0F7D:  MOVWF  5F
0F7E:  BCF    0A.3
0F7F:  BCF    03.5
0F80:  CALL   59C
0F81:  BSF    0A.3
.................... 			Lcd_x_posi = 0, Lcd_y_posi = 0; 
0F82:  CLRF   61
0F83:  CLRF   62
.................... 			strcpy(gSciTxBuf,"9:4:902:5.000e-0");	// SYSTEM INIT 
0F84:  BSF    03.5
0F85:  CLRF   54
0F86:  CLRF   55
0F87:  MOVLW  3A
0F88:  MOVWF  04
0F89:  MOVF   54,W
0F8A:  ADDWF  04,F
0F8B:  MOVF   55,W
0F8C:  BCF    0A.3
0F8D:  BCF    03.5
0F8E:  CALL   35E
0F8F:  BSF    0A.3
0F90:  MOVWF  00
0F91:  IORLW  00
0F92:  BTFSC  03.2
0F93:  GOTO   799
0F94:  BSF    03.5
0F95:  INCF   55,F
0F96:  INCF   54,F
0F97:  GOTO   787
0F98:  BCF    03.5
.................... 			SendSciString( gSciTxBuf ); 
0F99:  MOVLW  3A
0F9A:  BSF    03.5
0F9B:  MOVWF  59
0F9C:  BCF    03.5
0F9D:  CALL   309
....................  
.................... 			machine_state = STATE_MONITOR_MODE; 
0F9E:  CLRF   2A
.................... 			return;			 
0F9F:  GOTO   7AD
.................... 		} 
.................... 		else if ( KeyIn == BTN_STOP){ 
0FA0:  GOTO   7AA
0FA1:  BSF    03.5
0FA2:  MOVF   53,W
0FA3:  SUBLW  02
0FA4:  BTFSS  03.2
0FA5:  GOTO   7AB
.................... 			machine_state = STATE_SET_MODE; 
0FA6:  MOVLW  03
0FA7:  BCF    03.5
0FA8:  MOVWF  2A
.................... 			return; 
0FA9:  GOTO   7AD
0FAA:  BSF    03.5
.................... 		} 
.................... 	} 
0FAB:  BCF    03.5
0FAC:  GOTO   776
.................... } 
0FAD:  BSF    0A.3
0FAE:  BSF    0A.4
0FAF:  GOTO   284 (RETURN)
....................  
.................... #SEPARATE 
.................... void SystemInitProc()		// 시스템 초기화 
.................... { 
.................... 	BUTTON KeyIn; 
.................... 	int loopCtrl = 1; 
*
1451:  MOVLW  01
1452:  BSF    03.5
1453:  MOVWF  54
.................... 	 
.................... 	 
.................... 	LCD_Clear(); 
1454:  MOVWF  5F
1455:  BCF    0A.4
1456:  BCF    03.5
1457:  CALL   59C
1458:  BSF    0A.4
.................... 	strcpy(st, "SYSTEM INIT OK?"); 
1459:  BSF    03.5
145A:  CLRF   55
145B:  CLRF   56
145C:  MOVLW  4A
145D:  MOVWF  04
145E:  MOVF   55,W
145F:  ADDWF  04,F
1460:  MOVF   56,W
1461:  BCF    0A.4
1462:  BCF    03.5
1463:  CALL   373
1464:  BSF    0A.4
1465:  MOVWF  00
1466:  IORLW  00
1467:  BTFSC  03.2
1468:  GOTO   46E
1469:  BSF    03.5
146A:  INCF   56,F
146B:  INCF   55,F
146C:  GOTO   45C
146D:  BCF    03.5
.................... 	PrintLCD(0,0,st); 
146E:  BSF    03.5
146F:  CLRF   59
1470:  CLRF   5A
1471:  MOVLW  4A
1472:  MOVWF  5B
1473:  BCF    0A.4
1474:  BCF    03.5
1475:  CALL   6B0
1476:  BSF    0A.4
.................... 	strcpy(st, "PRESS RUN RESET"); 
1477:  BSF    03.5
1478:  CLRF   55
1479:  CLRF   56
147A:  MOVLW  4A
147B:  MOVWF  04
147C:  MOVF   55,W
147D:  ADDWF  04,F
147E:  MOVF   56,W
147F:  BCF    0A.4
1480:  BCF    03.5
1481:  CALL   387
1482:  BSF    0A.4
1483:  MOVWF  00
1484:  IORLW  00
1485:  BTFSC  03.2
1486:  GOTO   48C
1487:  BSF    03.5
1488:  INCF   56,F
1489:  INCF   55,F
148A:  GOTO   47A
148B:  BCF    03.5
.................... 	PrintLCD(2,3,st); 
148C:  MOVLW  02
148D:  BSF    03.5
148E:  MOVWF  59
148F:  MOVLW  03
1490:  MOVWF  5A
1491:  MOVLW  4A
1492:  MOVWF  5B
1493:  BCF    0A.4
1494:  BCF    03.5
1495:  CALL   6B0
1496:  BSF    0A.4
....................  
.................... 	while( loopCtrl ){ 
1497:  BSF    03.5
1498:  MOVF   54,F
1499:  BTFSC  03.2
149A:  GOTO   4DB
.................... 		KeyIn = GetKey(); 
149B:  BCF    0A.4
149C:  BSF    0A.3
149D:  BCF    03.5
149E:  CALL   000
149F:  BSF    0A.4
14A0:  BCF    0A.3
14A1:  MOVF   78,W
14A2:  BSF    03.5
14A3:  MOVWF  53
....................  
.................... 		if( KeyIn == BTN_RUN){ 
14A4:  DECFSZ 53,W
14A5:  GOTO   4D1
.................... 			Lcd_Clear(); 
14A6:  MOVLW  01
14A7:  MOVWF  5F
14A8:  BCF    0A.4
14A9:  BCF    03.5
14AA:  CALL   59C
14AB:  BSF    0A.4
.................... 			Lcd_x_posi = 0, Lcd_y_posi = 0; 
14AC:  CLRF   61
14AD:  CLRF   62
.................... 			strcpy(gSciTxBuf,"9:4:902:5.000e-0");	// SYSTEM TRDRY 
14AE:  BSF    03.5
14AF:  CLRF   55
14B0:  CLRF   56
14B1:  MOVLW  3A
14B2:  MOVWF  04
14B3:  MOVF   55,W
14B4:  ADDWF  04,F
14B5:  MOVF   56,W
14B6:  BCF    0A.4
14B7:  BCF    03.5
14B8:  CALL   35E
14B9:  BSF    0A.4
14BA:  MOVWF  00
14BB:  IORLW  00
14BC:  BTFSC  03.2
14BD:  GOTO   4C3
14BE:  BSF    03.5
14BF:  INCF   56,F
14C0:  INCF   55,F
14C1:  GOTO   4B1
14C2:  BCF    03.5
.................... 			SendSciString( gSciTxBuf ); 
14C3:  MOVLW  3A
14C4:  BSF    03.5
14C5:  MOVWF  59
14C6:  BCF    0A.4
14C7:  BSF    0A.3
14C8:  BCF    03.5
14C9:  CALL   309
14CA:  BSF    0A.4
14CB:  BCF    0A.3
.................... 			machine_state = STATE_EDIT_MODE; 
14CC:  MOVLW  01
14CD:  MOVWF  2A
.................... 			return; 
14CE:  GOTO   4DC
.................... 			 
.................... 		} 
.................... 		else if ( KeyIn == BTN_STOP){ 
14CF:  GOTO   4D9
14D0:  BSF    03.5
14D1:  MOVF   53,W
14D2:  SUBLW  02
14D3:  BTFSS  03.2
14D4:  GOTO   4DA
.................... 			machine_state = STATE_EDIT_MODE; 
14D5:  MOVLW  01
14D6:  BCF    03.5
14D7:  MOVWF  2A
.................... 			return; 
14D8:  GOTO   4DC
14D9:  BSF    03.5
.................... 		} 
.................... 	} 
14DA:  GOTO   498
14DB:  BCF    03.5
.................... } 
14DC:  BSF    0A.3
14DD:  BSF    0A.4
14DE:  GOTO   284 (RETURN)
....................  
....................  
.................... const char DATE_POS[12] ={2,3,5,6,9,10,12,13,15,16,18,19}; 
....................  
....................  
.................... #SEPARATE 
.................... void TimeDataSetProc()			// 시간 설정 
.................... { 
.................... 	BUTTON KeyIn; 
.................... 	char ChangeCode = 0; 
*
1154:  BSF    03.5
1155:  CLRF   54
.................... 	int loopCtrl = 1; 
1156:  MOVLW  01
1157:  MOVWF  55
.................... 	signed int point=0; 
1158:  CLRF   56
.................... 	int i; 
....................  
.................... 	machine_state = STATE_TIME_MODE; 
1159:  MOVLW  05
115A:  BCF    03.5
115B:  MOVWF  2A
.................... 	LCD_Clear(); 
115C:  MOVLW  01
115D:  BSF    03.5
115E:  MOVWF  5F
115F:  BCF    0A.4
1160:  BCF    03.5
1161:  CALL   59C
1162:  BSF    0A.4
.................... 	strcpy(st, "DATE & TIME SETTING "); 
1163:  BSF    03.5
1164:  CLRF   58
1165:  CLRF   59
1166:  MOVLW  4A
1167:  MOVWF  04
1168:  MOVF   58,W
1169:  ADDWF  04,F
116A:  MOVF   59,W
116B:  BCF    0A.4
116C:  BCF    03.5
116D:  CALL   3AB
116E:  BSF    0A.4
116F:  MOVWF  00
1170:  IORLW  00
1171:  BTFSC  03.2
1172:  GOTO   178
1173:  BSF    03.5
1174:  INCF   59,F
1175:  INCF   58,F
1176:  GOTO   166
1177:  BCF    03.5
.................... 	PrintLCD(0,0,st); 
1178:  BSF    03.5
1179:  CLRF   59
117A:  CLRF   5A
117B:  MOVLW  4A
117C:  MOVWF  5B
117D:  BCF    0A.4
117E:  BCF    03.5
117F:  CALL   6B0
1180:  BSF    0A.4
....................  
.................... 	strcpy(gSciTxBuf,"9:4:906:0.000e-0"); 
1181:  BSF    03.5
1182:  CLRF   58
1183:  CLRF   59
1184:  MOVLW  3A
1185:  MOVWF  04
1186:  MOVF   58,W
1187:  ADDWF  04,F
1188:  MOVF   59,W
1189:  BCF    0A.4
118A:  BCF    03.5
118B:  CALL   3C4
118C:  BSF    0A.4
118D:  MOVWF  00
118E:  IORLW  00
118F:  BTFSC  03.2
1190:  GOTO   196
1191:  BSF    03.5
1192:  INCF   59,F
1193:  INCF   58,F
1194:  GOTO   184
1195:  BCF    03.5
.................... 	SendSciString( gSciTxBuf ); 
1196:  MOVLW  3A
1197:  BSF    03.5
1198:  MOVWF  59
1199:  BCF    0A.4
119A:  BSF    0A.3
119B:  BCF    03.5
119C:  CALL   309
119D:  BSF    0A.4
119E:  BCF    0A.3
.................... 	sci_rx_msg_start = sci_rx_msg_end = 0; 
119F:  CLRF   65
11A0:  MOVF   65,W
11A1:  MOVWF  64
.................... 	delay_ms(100);  
11A2:  MOVLW  64
11A3:  BSF    03.5
11A4:  MOVWF  65
11A5:  BCF    0A.4
11A6:  BCF    03.5
11A7:  CALL   587
11A8:  BSF    0A.4
.................... 	delay_ms(100);  
11A9:  MOVLW  64
11AA:  BSF    03.5
11AB:  MOVWF  65
11AC:  BCF    0A.4
11AD:  BCF    03.5
11AE:  CALL   587
11AF:  BSF    0A.4
.................... 	getSciMsg(st); printLCD(1,0,st); 
11B0:  MOVLW  4A
11B1:  BSF    03.5
11B2:  MOVWF  59
11B3:  BCF    0A.4
11B4:  BSF    0A.3
11B5:  BCF    03.5
11B6:  CALL   321
11B7:  BSF    0A.4
11B8:  BCF    0A.3
11B9:  MOVLW  01
11BA:  BSF    03.5
11BB:  MOVWF  59
11BC:  CLRF   5A
11BD:  MOVLW  4A
11BE:  MOVWF  5B
11BF:  BCF    0A.4
11C0:  BCF    03.5
11C1:  CALL   6B0
11C2:  BSF    0A.4
.................... 	printLCD(3,0,st); 
11C3:  MOVLW  03
11C4:  BSF    03.5
11C5:  MOVWF  59
11C6:  CLRF   5A
11C7:  MOVLW  4A
11C8:  MOVWF  5B
11C9:  BCF    0A.4
11CA:  BCF    03.5
11CB:  CALL   6B0
11CC:  BSF    0A.4
....................  
.................... 	for( i = 0; i< 12 ; i++ ) Code[i] = st[ DATE_POS[i]]; 
11CD:  BSF    03.5
11CE:  CLRF   57
11CF:  MOVF   57,W
11D0:  SUBLW  0B
11D1:  BTFSS  03.0
11D2:  GOTO   1E6
11D3:  MOVLW  2E
11D4:  ADDWF  57,W
11D5:  MOVWF  58
11D6:  MOVF   57,W
11D7:  BCF    0A.4
11D8:  BCF    03.5
11D9:  CALL   39B
11DA:  BSF    0A.4
11DB:  ADDLW  4A
11DC:  MOVWF  04
11DD:  MOVF   00,W
11DE:  BSF    03.5
11DF:  MOVWF  5A
11E0:  MOVF   58,W
11E1:  MOVWF  04
11E2:  MOVF   5A,W
11E3:  MOVWF  00
11E4:  INCF   57,F
11E5:  GOTO   1CF
.................... 	Cursor(3,DATE_POS[point],DISPLAY_CURSE_BLINK_ON); 
11E6:  MOVF   56,W
11E7:  BCF    0A.4
11E8:  BCF    03.5
11E9:  CALL   39B
11EA:  BSF    0A.4
11EB:  BSF    03.5
11EC:  MOVWF  58
11ED:  MOVLW  03
11EE:  MOVWF  5B
11EF:  MOVF   58,W
11F0:  MOVWF  5C
11F1:  MOVLW  0F
11F2:  MOVWF  5D
11F3:  BCF    0A.4
11F4:  BSF    0A.3
11F5:  BCF    03.5
11F6:  CALL   02F
11F7:  BSF    0A.4
11F8:  BCF    0A.3
.................... 	 
.................... 	while(loopCtrl){ 
11F9:  BSF    03.5
11FA:  MOVF   55,F
11FB:  BTFSC  03.2
11FC:  GOTO   3AA
....................  
.................... 		ChangeCode = 1; 
11FD:  MOVLW  01
11FE:  MOVWF  54
....................  
.................... 		KeyIn = GetKey(); 
11FF:  BCF    0A.4
1200:  BSF    0A.3
1201:  BCF    03.5
1202:  CALL   000
1203:  BSF    0A.4
1204:  BCF    0A.3
1205:  MOVF   78,W
1206:  BSF    03.5
1207:  MOVWF  53
....................  
.................... 		if		( KeyIn == BTN_UP  ) (Code[point])++; 
1208:  MOVF   53,W
1209:  SUBLW  03
120A:  BTFSS  03.2
120B:  GOTO   211
120C:  MOVLW  2E
120D:  ADDWF  56,W
120E:  MOVWF  04
120F:  INCF   00,F
.................... 		else if ( KeyIn == BTN_DOWN) (Code[point])--; 
1210:  GOTO   355
1211:  MOVF   53,W
1212:  SUBLW  04
1213:  BTFSS  03.2
1214:  GOTO   21A
1215:  MOVLW  2E
1216:  ADDWF  56,W
1217:  MOVWF  04
1218:  DECF   00,F
.................... 		else if ( KeyIn == BTN_ESC)		point--; 
1219:  GOTO   355
121A:  MOVF   53,W
121B:  SUBLW  06
121C:  BTFSS  03.2
121D:  GOTO   220
121E:  DECF   56,F
.................... 		else if	(KeyIn == BTN_RIGHT) 	point ++; 
121F:  GOTO   355
1220:  MOVF   53,W
1221:  SUBLW  05
1222:  BTFSS  03.2
1223:  GOTO   226
1224:  INCF   56,F
.................... 		else if ( KeyIn == BTN_STOP){ 
1225:  GOTO   355
1226:  MOVF   53,W
1227:  SUBLW  02
1228:  BTFSS  03.2
1229:  GOTO   230
.................... 			machine_state = STATE_SET_MODE; 
122A:  MOVLW  03
122B:  BCF    03.5
122C:  MOVWF  2A
.................... 			return; 
122D:  GOTO   3AB
.................... 		} 
.................... 		else if ( KeyIn == BTN_SAVE){ 
122E:  GOTO   356
122F:  BSF    03.5
1230:  MOVF   53,W
1231:  SUBLW  08
1232:  BTFSS  03.2
1233:  GOTO   2D7
....................  
.................... 			strcpy(gSciTxBuf,"9:4:904:0."); 
1234:  CLRF   58
1235:  CLRF   59
1236:  MOVLW  3A
1237:  MOVWF  04
1238:  MOVF   58,W
1239:  ADDWF  04,F
123A:  MOVF   59,W
123B:  BCF    0A.4
123C:  BCF    03.5
123D:  CALL   3D9
123E:  BSF    0A.4
123F:  MOVWF  00
1240:  IORLW  00
1241:  BTFSC  03.2
1242:  GOTO   248
1243:  BSF    03.5
1244:  INCF   59,F
1245:  INCF   58,F
1246:  GOTO   236
1247:  BCF    03.5
.................... 			strcpy(&(gSciTxBuf[10]),Code); 
1248:  MOVLW  2E
1249:  BSF    03.5
124A:  MOVWF  59
124B:  MOVLW  44
124C:  MOVWF  58
124D:  MOVF   59,W
124E:  MOVWF  04
124F:  MOVF   00,W
1250:  MOVWF  5A
1251:  MOVF   58,W
1252:  MOVWF  04
1253:  MOVF   5A,W
1254:  MOVWF  00
1255:  MOVF   00,F
1256:  BTFSC  03.2
1257:  GOTO   25B
1258:  INCF   58,F
1259:  INCF   59,F
125A:  GOTO   24D
.................... 			SendSciString( gSciTxBuf ); 
125B:  MOVLW  3A
125C:  MOVWF  59
125D:  BCF    0A.4
125E:  BSF    0A.3
125F:  BCF    03.5
1260:  CALL   309
1261:  BSF    0A.4
1262:  BCF    0A.3
.................... 			delay_ms(50); 
1263:  MOVLW  32
1264:  BSF    03.5
1265:  MOVWF  65
1266:  BCF    0A.4
1267:  BCF    03.5
1268:  CALL   587
1269:  BSF    0A.4
....................  
.................... 			strcpy(gSciTxBuf,"9:4:904:1."); 
126A:  BSF    03.5
126B:  CLRF   58
126C:  CLRF   59
126D:  MOVLW  3A
126E:  MOVWF  04
126F:  MOVF   58,W
1270:  ADDWF  04,F
1271:  MOVF   59,W
1272:  BCF    0A.4
1273:  BCF    03.5
1274:  CALL   3E8
1275:  BSF    0A.4
1276:  MOVWF  00
1277:  IORLW  00
1278:  BTFSC  03.2
1279:  GOTO   27F
127A:  BSF    03.5
127B:  INCF   59,F
127C:  INCF   58,F
127D:  GOTO   26D
127E:  BCF    03.5
.................... 			strcpy(&(gSciTxBuf[10]),&Code[6]); 
127F:  MOVLW  34
1280:  BSF    03.5
1281:  MOVWF  59
1282:  MOVLW  44
1283:  MOVWF  58
1284:  MOVF   59,W
1285:  MOVWF  04
1286:  MOVF   00,W
1287:  MOVWF  5A
1288:  MOVF   58,W
1289:  MOVWF  04
128A:  MOVF   5A,W
128B:  MOVWF  00
128C:  MOVF   00,F
128D:  BTFSC  03.2
128E:  GOTO   292
128F:  INCF   58,F
1290:  INCF   59,F
1291:  GOTO   284
.................... 			SendSciString( gSciTxBuf ); 
1292:  MOVLW  3A
1293:  MOVWF  59
1294:  BCF    0A.4
1295:  BSF    0A.3
1296:  BCF    03.5
1297:  CALL   309
1298:  BSF    0A.4
1299:  BCF    0A.3
.................... 			strcpy(gSciTxBuf,"9:4:906:0.000e-0"); 
129A:  BSF    03.5
129B:  CLRF   58
129C:  CLRF   59
129D:  MOVLW  3A
129E:  MOVWF  04
129F:  MOVF   58,W
12A0:  ADDWF  04,F
12A1:  MOVF   59,W
12A2:  BCF    0A.4
12A3:  BCF    03.5
12A4:  CALL   3C4
12A5:  BSF    0A.4
12A6:  MOVWF  00
12A7:  IORLW  00
12A8:  BTFSC  03.2
12A9:  GOTO   2AF
12AA:  BSF    03.5
12AB:  INCF   59,F
12AC:  INCF   58,F
12AD:  GOTO   29D
12AE:  BCF    03.5
.................... 			SendSciString( gSciTxBuf ); 
12AF:  MOVLW  3A
12B0:  BSF    03.5
12B1:  MOVWF  59
12B2:  BCF    0A.4
12B3:  BSF    0A.3
12B4:  BCF    03.5
12B5:  CALL   309
12B6:  BSF    0A.4
12B7:  BCF    0A.3
....................  
.................... 			sci_rx_msg_start = sci_rx_msg_end = 0; 
12B8:  CLRF   65
12B9:  MOVF   65,W
12BA:  MOVWF  64
.................... 			delay_ms(50); getSciMsg(st); printLCD(1,0,st); 
12BB:  MOVLW  32
12BC:  BSF    03.5
12BD:  MOVWF  65
12BE:  BCF    0A.4
12BF:  BCF    03.5
12C0:  CALL   587
12C1:  BSF    0A.4
12C2:  MOVLW  4A
12C3:  BSF    03.5
12C4:  MOVWF  59
12C5:  BCF    0A.4
12C6:  BSF    0A.3
12C7:  BCF    03.5
12C8:  CALL   321
12C9:  BSF    0A.4
12CA:  BCF    0A.3
12CB:  MOVLW  01
12CC:  BSF    03.5
12CD:  MOVWF  59
12CE:  CLRF   5A
12CF:  MOVLW  4A
12D0:  MOVWF  5B
12D1:  BCF    0A.4
12D2:  BCF    03.5
12D3:  CALL   6B0
12D4:  BSF    0A.4
.................... 		} 
.................... 		else if ( KeyIn == BTN_SET){ 
12D5:  GOTO   356
12D6:  BSF    03.5
12D7:  MOVF   53,W
12D8:  SUBLW  07
12D9:  BTFSS  03.2
12DA:  GOTO   354
.................... 			strcpy(gSciTxBuf,"9:4:906:0.000e-0"); 
12DB:  CLRF   58
12DC:  CLRF   59
12DD:  MOVLW  3A
12DE:  MOVWF  04
12DF:  MOVF   58,W
12E0:  ADDWF  04,F
12E1:  MOVF   59,W
12E2:  BCF    0A.4
12E3:  BCF    03.5
12E4:  CALL   3C4
12E5:  BSF    0A.4
12E6:  MOVWF  00
12E7:  IORLW  00
12E8:  BTFSC  03.2
12E9:  GOTO   2EF
12EA:  BSF    03.5
12EB:  INCF   59,F
12EC:  INCF   58,F
12ED:  GOTO   2DD
12EE:  BCF    03.5
.................... 			SendSciString( gSciTxBuf ); 
12EF:  MOVLW  3A
